Merge remote-tracking branch 'origin/master'
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor_Square_12x12m_CheckPoint1.prefab -> Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Floor_Triangle_10x10B.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Floor_Triangle_10x10B.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Floor_Under_Door_2x12.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Floor_Under_Door_2x12.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Lateral_Floor_1x10 1.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Lateral_Floor_1x10 1.prefab.meta
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor_Triangle_10x12m_CheckPoint2.prefab -> Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Lateral_Floor_1x10.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Lateral_Floor_1x10.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Slope_Floor_8x8.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Slope_Floor_8x8.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor_Triangle_12x12m_A_CheckPoint1.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor_Triangle_12x12m_A_CheckPoint1.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor_Triangle_12x12m_B_CheckPoint1.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor_Triangle_12x12m_B_CheckPoint1.prefab.meta
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor_Triangle_12x12m_CheckPoint1.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Plane2x10.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Plane2x10.prefab.meta
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint1/Rough_Floor_Triangle_8x8m_CheckPoint1.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Walls.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Walls/Wall_Plane_8x10.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Walls/Wall_Plane_8x10.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Ceiling.meta
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint1/Rough_Floor_Triangle_8x8m_CheckPoint1.prefab -> Assets/Eduard/PrefabsCircuit/CheckPoint2/Ceiling/Ceiling_Triangle_10x10A.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Ceiling/Ceiling_Triangle_10x10A.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Ceiling/Central_Ceiling_10x10m_CheckPoint1.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Ceiling/Central_Ceiling_10x10m_CheckPoint1.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Ceiling/Central_Ceiling_10x10m_CheckPoint2.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Ceiling/Central_Ceiling_10x10m_CheckPoint2.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Ceiling/Lateral_Ceiling_1x12_CheckPoint2.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Ceiling/Lateral_Ceiling_1x12_CheckPoint2.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Ceiling/Lateral_Ceiling_1x12_CheckPoint3.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Ceiling/Lateral_Ceiling_1x12_CheckPoint3.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Central_Floor_Square_10x10m_CheckPoint2.prefab
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor_Square_10x10m_CheckPoint2.prefab.meta -> Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Central_Floor_Square_10x10m_CheckPoint2.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Central_Floor_Square_12x12m_CheckPoint2.prefab
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor_Square_12x12m_CheckPoint2.prefab.meta -> Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Central_Floor_Square_12x12m_CheckPoint2.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Central_Floor_Triangle12x12A.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Central_Floor_Triangle12x12A.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Central_Floor_Triangle12x12B.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Central_Floor_Triangle12x12B.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Floor_Triangle_10x10m_CheckPoint2.prefab
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor_Triangle_10x10m_CheckPoint2.prefab.meta -> Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Floor_Triangle_10x10m_CheckPoint2.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Lateral_Floor_2x12_CheckPoint2 (9).prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Lateral_Floor_2x12_CheckPoint2 (9).prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Lateral_Floor_2x12_CheckPoint2.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Lateral_Floor_2x12_CheckPoint2.prefab.meta
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Slope_Square_10x10m_CheckPoint2.prefab -> Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Slope_Square_10x10m_CheckPoint2.prefab
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Slope_Square_10x10m_CheckPoint2.prefab.meta -> Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor/Slope_Square_10x10m_CheckPoint2.prefab.meta
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor_Square_12x12m_CheckPoint2.prefab
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor_Triangle_10x12m_CheckPoint2.prefab.meta
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Rough_Floor_Triangle_8x8m_CheckPoint2.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Walls.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Walls/Wall_Plane_8x10_CheckPoint2.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Walls/Wall_Plane_8x10_CheckPoint2.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Walls/Wall_Plane_8x12_CheckPoint2.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint2/Walls/Wall_Plane_8x12_CheckPoint2.prefab.meta
#	modified:   Assets/Eduard/PrefabsCircuit/CheckPoint3/Balcony_Square_12x12m_CheckPoint3.prefab
#	modified:   Assets/Eduard/PrefabsCircuit/CheckPoint3/Floor_Bot_Triangle_12x12m_CheckPoint.prefab
#	modified:   Assets/Eduard/PrefabsCircuit/CheckPoint3/Floor_Triangle_12x12m_CheckPoint3.prefab
#	modified:   Assets/Eduard/PrefabsCircuit/CheckPoint3/Rough_Floor_Triangle_12x12m_CheckPoint3.prefab
#	modified:   Assets/Eduard/PrefabsCircuit/CheckPoint4/Floor_Square_12x12m_CheckPoint4.prefab
#	modified:   Assets/Eduard/PrefabsCircuit/CheckPoint4/Floor_Triangle_12x12m_CheckPoint4.prefab
#	modified:   Assets/Eduard/PrefabsCircuit/CheckPoint4/Rough_Floor_Square_12x12m_CheckPoint4.prefab
#	modified:   Assets/Eduard/PrefabsCircuit/CheckPoint4/Rough_Floor_Triangle_12x12m_CheckPoint4.prefab
#	renamed:    "Assets/Eduard/PrefabsCircuit/CheckPoint6/Curva_15\302\272 .prefab" -> "Assets/Eduard/PrefabsCircuit/CheckPoint5/Curva_15\302\272 .prefab"
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint5/Floor_Square_12x12m_CheckPoint5 1.prefab
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint5/Floor_Square_12x12m_CheckPoint5 1.prefab.meta
#	modified:   Assets/Eduard/PrefabsCircuit/CheckPoint5/Floor_Square_12x12m_CheckPoint5.prefab
#	modified:   Assets/Eduard/PrefabsCircuit/CheckPoint5/Floor_Square_8.4x12m_CheckPoint5.prefab
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint5/Floor_Triangle_12x12m_CheckPoint5.prefab
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint5/Floor_Triangle_12x12m_CheckPoint5.prefab.meta
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint5/Rough_Floor_Square_12x12m_CheckPoint5.prefab
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint5/Rough_Floor_Square_12x12m_CheckPoint5.prefab.meta
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint5/Rough_Floor_Triangle_12x12m_CheckPoint5.prefab
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint5/Rough_Floor_Triangle_12x12m_CheckPoint5.prefab.meta
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor_Square_10x10m_CheckPoint2.prefab -> Assets/Eduard/PrefabsCircuit/CheckPoint6/Central_Ceiling_12x12.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Central_Ceiling_12x12.prefab.meta
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Rough_Floor_Triangle_8x8m_CheckPoint2.prefab -> Assets/Eduard/PrefabsCircuit/CheckPoint6/Central_Floor_Square_10x10m_CheckPoint1.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Central_Floor_Square_10x10m_CheckPoint1.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Central_Floor_Square_12x12m.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Central_Floor_Square_12x12m.prefab.meta
#	deleted:    "Assets/Eduard/PrefabsCircuit/CheckPoint6/Curva_15\302\272 .prefab.meta"
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint6/Floor_Square_12x12m_CheckPoint6.prefab
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint6/Floor_Square_12x12m_CheckPoint6.prefab.meta
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint6/Floor_Triangle_12x12m_CheckPoint6.prefab
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint6/Floor_Triangle_12x12m_CheckPoint6.prefab.meta
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor_Triangle_12x12m_CheckPoint2.prefab -> Assets/Eduard/PrefabsCircuit/CheckPoint6/Lateral_Floor_1x10.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Lateral_Floor_1x10.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Lateral_Floor_2x10.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Lateral_Floor_2x10.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Lateral_Floor_2x12.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Lateral_Floor_2x12.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Lateral_Wall_2x12.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Lateral_Wall_2x12.prefab.meta
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint6/Rough_Floor_Square_12x12m_CheckPoint6.prefab
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint6/Rough_Floor_Square_12x12m_CheckPoint6.prefab.meta
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint6/Rough_Floor_Triangle_12x12m_CheckPoint6.prefab
#	deleted:    Assets/Eduard/PrefabsCircuit/CheckPoint6/Rough_Floor_Triangle_12x12m_CheckPoint6.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Wall_Plane_12x12.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint6/Wall_Plane_12x12.prefab.meta
#	new file:   Assets/Eduard/Proves.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Button_01_Disable.psd
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Button_01_Disable.psd.meta
#	deleted:    Assets/Eduard/Skybox/Demo/Sprites/Button_01_Normal.psd
